!SESSION 2016-02-22 19:39:15.885 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-02-22 19:39:49.680
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lisandro'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2016-02-22 19:39:55.907
!MESSAGE No repository found at http://search.maven.org/#search%7Cgav%7C1%7Cg:%22junit%22%20AND%20a:%22junit%22.
!SESSION 2016-02-22 19:40:40.136 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\Users\Lisandro\BootcampJava\java-bootcamp-2016 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-02-22 19:40:52.801
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lisandro'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.ds 2 0 2016-02-22 19:41:02.780
!MESSAGE Getting a lock required more than 10000 ms. There might be a synchronization problem in this callstack or just the build/dispose process of some components took too long! 
!STACK 0
java.lang.Exception: Debug stacktrace
	at org.eclipse.equinox.internal.ds.InstanceProcess.getLock(InstanceProcess.java:120)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:151)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:129)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-02-22 19:43:49.279
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:151)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:129)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-02-22 19:43:49.280
!MESSAGE No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2016-02-22 19:43:57.091
!MESSAGE No repository found at http://www.junit.org.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2016-02-22 19:44:29.733
!MESSAGE Unable to read repository at https://tomcat.apache.org/content.xml.
!STACK 0
javax.net.ssl.SSLException: hostname in certificate didn't match: <tomcat.apache.org> != <*.openoffice.org> OR <*.openoffice.org> OR <openoffice.org>
	at org.apache.http.conn.ssl.AbstractVerifier.verify(AbstractVerifier.java:238)
	at org.apache.http.conn.ssl.BrowserCompatHostnameVerifier.verify(BrowserCompatHostnameVerifier.java:54)
	at org.apache.http.conn.ssl.AbstractVerifier.verify(AbstractVerifier.java:159)
	at org.apache.http.conn.ssl.AbstractVerifier.verify(AbstractVerifier.java:140)
	at org.apache.http.conn.ssl.SSLSocketFactory.verifyHostname(SSLSocketFactory.java:561)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:536)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:403)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:45:42.987
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:45:55.646
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:46:10.778
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:46:25.091
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:46:40.562
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2016-02-22 19:49:05.154
!MESSAGE Server returned lastModified <= 0 for https://github.com/junit-team/junit/wiki/Download-and-Install/artifacts.jar

!ENTRY org.eclipse.equinox.p2.engine 4 4 2016-02-22 19:50:01.029
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2016-02-22 19:50:01.029
!MESSAGE session context was:(profile=epp.package.jee, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.apache.commons.io,2.4.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.core,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ide,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ui,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.core,3.18.0.v20151019-2227
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.identity.core,1.10.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.net,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.core,1.10.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.feed,1.10.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.ui,1.10.0.v20151102-1814
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.core,1.10.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.ui,1.10.0.v20151116-1930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.screenshots,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.ui,3.18.0.v20151116-1930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.workbench,3.18.0.v20151102-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.xmlrpc,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.core,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.031
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.tasks.ui,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.033
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.ui,3.18.0.v20151014-2324
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.034
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.debug.ui,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.039
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.core,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.040
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.ui,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.044
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.help.ui,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.044
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ant,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.044
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ui,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.044
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.tasks,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.ui,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.core,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.ui,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.resources.ui,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.bugs,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.core,3.18.0.v20151202-0115
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.core,3.18.0.v20151012-1647
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.ui,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.search,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.ui,3.18.0.v20151211-2235
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.team.ui,3.18.0.v20151120-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.bugzilla_feature,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons,3.18.0.v20151116-1930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.identity,1.10.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.046
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.notifications,1.10.0.v20151102-1814
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.repositories,1.10.0.v20151116-1930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.context_feature,3.18.0.v20151014-2324
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.discovery,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.ide_feature,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.java_feature,3.18.0.v20151013-1847
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.monitor,3.18.0.v20151009-1724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.tasks.ide,3.18.0.v20151009-2340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.team_feature,3.18.0.v20151120-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-02-22 19:50:01.053
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn_feature,3.18.0.v20151211-2235
!SESSION 2016-02-23 02:04:54.280 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-02-23 02:05:20.718
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
